n 536 0 0.860551 0.66171 0
n 537 0 0.912898 0.423967 0
n 538 0 0.986859 0.244599 0
n 539 0 1.00077 0.210465 0
n 540 0 0.970496 0.28475 0
n 541 0 0.976976 0.26885 0
n 542 0 0.911385 0.429792 0
n 543 0 0.936411 0.368384 0
n 544 0 1.06769 0.0462654 0
n 545 0 0.972613 0.279555 0
n 546 0 0.914358 0.422496 0
n 547 0 0.894633 0.678813 0
n 548 0 0.898421 0.75161 0
n 549 0 0.899913 0.780289 0
n 550 0 0.907833 0.932518 0
n 551 0 0.900931 0.79986 0
n 552 0 0.896033 0.705724 0
n 553 0 0.979067 0.24058 0
n 554 0 0.744266 0.119457 0
n 555 0 0.86377 0.181103 0
n 556 0 0.923627 0.21198 0
n 557 0 0.867913 0.18324 0
n 558 0 0.834912 0.166216 0
n 559 0 1.00434 0.253618 0
n 560 0 1.03797 0.270965 0
n 561 0 0.807167 0.151904 0
n 562 0 1.03412 0.268981 0
n 563 0 0.756284 0.125656 0
n 564 0 0.843669 0.170734 0
n 565 0 1.05571 0.280116 0
n 566 0 0.562489 0.422906 0
n 567 0 0.443365 0.26352 0
n 568 0 0.44724 0.268704 0
n 569 0 0.328895 0.110361 0
n 570 0 0.273996 0.036907 0
n 571 0 0.313075 0.0891935 0
n 572 0 0.380139 0.178925 0
n 573 0 0.268099 0.0290165 0
n 574 0 0.478528 0.310567 0
n 575 0 0.31445 0.0910333 0
n 576 0 0.328097 0.109293 0
n 577 0 0.454021 0.277777 0
n 578 0 0.556085 0.414337 0
n 579 0 0.544727 0.39914 0
n 580 0 0.416989 0.228229 0
n 581 0 0.287913 0.055527 0
n 582 0 0.434086 0.381443 0
n 583 0 0.453376 0.387672 0
n 584 0 0.170774 0.296415 0
n 585 0 0.621877 0.442083 0
n 586 0 0.582242 0.429284 0
n 587 0 0.229341 0.315327 0
n 588 0 0.415898 0.37557 0
n 589 0 0.291074 0.335262 0
n 590 0 0.547434 0.418045 0
n 591 0 0.577522 0.42776 0
n 592 0 0.316461 0.34346 0
n 593 0 0.53485 0.413981 0
n 594 0 0.283734 0.332892 0
n 595 0 0.29029 0.335009 0
n 596 0 0.272519 0.32927 0
n 597 0 0.826205 0.922254 0
n 598 0 0.798963 0.930381 0
n 599 0 0.82203 0.419084 0
n 600 0 0.700413 0.369121 0
n 601 0 0.871355 0.439348 0
n 602 0 0.44705 0.265034 0
n 603 0 0.528522 0.298505 0
n 604 0 0.80752 0.413123 0
n 605 0 0.776586 0.400415 0
n 606 0 0.792647 0.407013 0
n 607 0 0.755891 0.391913 0
n 608 0 0.744513 0.387239 0
n 609 0 0.611775 0.332707 0
n 610 0 0.587348 0.322672 0
n 611 0 0.466959 0.273213 0
n 612 0 0.81716 0.417083 0
n 613 0 0.680582 0.360974 0
n 614 0 0.890017 0.447015 0
n 615 0 -0.0431884 0.27146 0
n 616 0 -0.0535549 0.285844 0
n 617 0 0.0964108 0.0777573 0
n 618 0 0.0909315 0.0853602 0
n 619 0 -0.0466434 0.276254 0
n 620 0 0.309844 0.967856 0
n 621 0 0.304396 0.966347 0
n 622 0 0.310793 0.968119 0
n 623 0 0.321876 0.971189 0
n 624 0 0.214035 0.941322 0
n 625 0 0.65271 0.458482 0
n 626 0 0.699954 0.463872 0
n 627 0 0.442504 0.434498 0
n 628 0 0.45587 0.436023 0
n 629 0 0.791445 0.474311 0
n 630 0 0.759102 0.470621 0
n 631 0 0.794322 0.474639 0
n 632 0 0.62308 0.455101 0
n 633 0 0.581234 0.450326 0
n 634 0 0.760067 0.470731 0
n 635 0 0.669742 0.460425 0
n 636 0 0.619527 0.454695 0
n 637 0 0.373309 0.426602 0
n 638 0 0.495059 0.440494 0
n 639 0 0.60671 0.453233 0
n 640 0 0.337579 0.422526 0
n 641 0 0.582883 0.450514 0
n 642 0 0.692741 0.456821 0
n 643 0 0.44766 0.466989 0
n 644 0 0.457447 0.466583 0
n 645 0 0.623504 0.459693 0
n 646 0 0.5807 0.461469 0
n 647 0 0.671823 0.457689 0
n 648 0 0.335728 0.471633 0
n 649 0 0.4317 0.467651 0
n 650 0 0.614539 0.460065 0
n 651 0 0.350532 0.471019 0
n 652 0 0.596428 0.460817 0
n 653 0 0.717082 0.274225 0
n 654 0 0.810232 0.4028 0
n 655 0 0.784751 0.367629 0
n 656 0 0.791917 0.37752 0
n 657 0 0.788995 0.373486 0
n 658 0 0.919085 0.553049 0
n 659 0 0.878696 0.4973 0
n 660 0 0.909009 0.539141 0
n 661 0 0.815775 0.41045 0
n 662 0 0.756389 0.328481 0
n 663 0 0.752431 0.0729755 0
n 664 0 0.689964 0.428609 0
n 665 0 0.69951 0.374266 0
n 666 0 0.707692 0.327684 0
n 667 0 0.760448 0.0273317 0
n 668 0 0.733794 0.179079 0
n 669 0 0.749164 0.0915707 0
n 670 0 0.703575 0.351118 0
n 671 0 0.754822 0.613714 0
n 672 0 0.798267 0.633943 0
n 673 0 0.577366 0.531086 0
n 674 0 0.605899 0.544372 0
n 675 0 0.831527 0.64943 0
n 676 0 0.864733 0.664891 0
n 677 0 0.918505 0.234259 0
n 678 0 0.867518 0.184743 0
n 679 0 0.837547 0.155636 0
n 680 0 0.96245 0.276936 0
n 681 0 1.01425 0.327243 0
n 682 0 1.08116 0.392226 0
n 683 0 0.791965 0.111369 0
n 684 0 1.01022 0.323333 0
n 685 0 0.74346 0.0642641 0
n 686 0 0.963547 0.278001 0
n 687 0 0.841744 0.159713 0
n 688 0 1.01154 0.324609 0
n 689 0 0.771267 0.747571 0
n 690 0 0.780221 0.77604 0
n 691 0 0.828947 0.93097 0
n 692 0 0.80598 0.857945 0
n 693 0 0.526641 0.843179 0
n 694 0 0.311754 0.641912 0
n 695 0 0.440213 0.762229 0
n 696 0 0.615909 0.926787 0
n 697 0 0.493877 0.812491 0
n 698 0 0.433357 0.755807 0
n 699 0 0.183893 0.499893 0
n 700 0 0.311564 0.706231 0
n 701 0 0.246268 0.6007 0
n 702 0 0.238497 0.588141 0
n 703 0 0.169783 0.477087 0
n 704 0 0.136977 0.424068 0
n 705 0 0.246704 0.601406 0
n 706 0 0.373544 0.8064 0
n 707 0 0.997508 0.754755 0
n 708 0 0.774932 0.537169 0
n 709 0 0.748873 0.511694 0
n 710 0 0.79639 0.558146 0
n 711 0 0.673346 0.43786 0
n 712 0 0.918667 0.677682 0
n 713 0 0.681122 0.445462 0
n 714 0 0.916884 0.675939 0
n 715 0 0.988715 0.74616 0
n 716 0 0.462192 0.558575 0
n 717 0 0.420171 0.293745 0
n 718 0 0.464265 0.571643 0
n 719 0 0.485134 0.703163 0
n 720 0 0.446459 0.459418 0
n 721 0 0.430398 0.358196 0
n 722 0 0.419566 0.289932 0
n 723 0 0.446742 0.461204 0
n 724 0 0.486371 0.710964 0
n 725 0 0.900805 0.311249 0
n 726 0 0.88793 0.367252 0
n 727 0 0.896513 0.329918 0
n 728 0 0.910538 0.268914 0
n 729 0 0.882281 0.391825 0
n 730 0 0.448959 0.302044 0
n 731 0 0.462847 0.57128 0
n 732 0 0.470633 0.72223 0
n 733 0 0.457062 0.459129 0
n 734 0 0.450607 0.333981 0
n 735 0 0.44782 0.279965 0
n 736 0 0.456944 0.456831 0
n 737 0 0.470735 0.72419 0
n 738 0 1.10067 0.758031 0
n 739 0 0.97724 0.754112 0
n 740 0 1.04593 0.756293 0
n 741 0 0.975791 0.754066 0
n 742 0 1.09083 0.757719 0
n 743 0 0.266537 0.0515899 0
n 744 0 0.309945 0.0925011 0
n 745 0 0.410203 0.186992 0
n 746 0 0.260009 0.0454371 0
n 747 0 0.213247 0.00136568 0
n 748 0 0.307969 0.0906387 0
n 749 0 0.327768 0.109299 0
n 750 0 0.492228 0.264299 0
n 751 0 0.438209 0.213387 0
n 752 0 0.27978 0.0640714 0
n 753 0 0.794067 0.464332 0
n 754 0 0.82289 0.354619 0
n 755 0 0.784135 0.502137 0
n 756 0 0.847731 0.260063 0
n 757 0 0.796717 0.454244 0
n 758 0 0.842946 0.278275 0
n 759 0 0.812429 0.394436 0
n 760 0 0.761495 0.588313 0
n 761 0 0.761921 0.586692 0
n 762 0 0.854662 0.23368 0
n 763 0 0.791046 0.342354 0
n 764 0 0.782375 0.377171 0
n 765 0 0.7775 0.396747 0
n 766 0 0.759318 0.469754 0
n 767 0 0.783806 0.371425 0
n 768 0 0.825982 0.202073 0
n 769 0 0.768494 0.432907 0
n 770 0 0.813963 0.250332 0
n 771 0 0.796759 0.319416 0
n 772 0 0.735452 0.565585 0
n 773 0 0.735248 0.566404 0
n 774 0 0.839596 0.147409 0
n 775 0 0.307301 0.969319 0
n 776 0 0.310795 0.967309 0
n 777 0 0.351372 0.943974 0
n 778 0 0.791779 0.371936 0
n 779 0 0.795366 0.516791 0
n 780 0 0.793762 0.45201 0
n 781 0 0.789633 0.285305 0
n 782 0 0.797925 0.620105 0
n 783 0 0.797772 0.613961 0
n 784 0 0.223237 0.136823 0
n 785 0 0.182087 0.217823 0
n 786 0 0.248538 0.08702 0
n 787 0 0.236393 0.110926 0
n 788 0 0.176373 0.229072 0
n 789 0 0.136457 0.307644 0
n 790 0 0.230443 0.122638 0
n 791 0 0.237777 0.108201 0
n 792 0 0.757541 0.390994 0
n 793 0 1.05783 0.223844 0
n 794 0 0.696856 0.424773 0
n 795 0 0.872778 0.32685 0
n 796 0 1.05272 0.226689 0
n 797 0 0.885808 0.319597 0
n 798 0 0.806068 0.363983 0
n 799 0 0.961245 0.277606 0
n 800 0 0.871097 0.327786 0
n 801 0 0.258942 0.146404 0
n 802 0 0.311504 0.0908539 0
n 803 0 0.293473 0.109909 0
n 804 0 0.262752 0.142377 0
n 805 0 0.242143 0.164157 0
n 806 0 0.215947 0.134867 0
n 807 0 0.194844 0.129205 0
n 808 0 0.603097 0.238751 0
n 809 0 0.591516 0.235644 0
n 810 0 0.509009 0.213504 0
n 811 0 0.581257 0.232891 0
n 812 0 0.264205 0.147816 0
n 813 0 0.235357 0.140076 0
n 814 0 0.213119 0.134108 0
n 815 0 0.203283 0.131469 0
n 816 0 0.184982 0.197716 0
n 817 0 0.239784 0.086487 0
n 818 0 0.227666 0.111081 0
n 819 0 0.172633 0.222781 0
n 820 0 0.13126 0.306753 0
n 821 0 0.227361 0.111701 0
n 822 0 0.219757 0.127134 0
n 823 0 0.231747 0.102798 0
n 824 0 0.613319 0.349421 0
n 825 0 0.586438 0.341673 0
n 826 0 0.41389 0.291935 0
n 827 0 0.669651 0.365659 0
n 828 0 0.351582 0.273974 0
n 829 0 0.310779 0.972875 0
n 830 0 0.0760737 0.73288 0
n 831 0 0.0514993 0.707752 0
n 832 0 0.315176 0.977371 0
n 833 0 0.0956421 0.75289 0
n 834 0 0.250093 0.910821 0
n 835 0 0.312075 0.532696 0
n 836 0 0.328439 0.536883 0
n 837 0 0.289574 0.526938 0
n 838 0 0.151366 0.491568 0
n 839 0 0.371035 0.547785 0
n 840 0 0.0701739 0.47079 0
n 841 0 0.960465 0.454865 0
n 842 0 0.921095 0.548279 0
n 843 0 0.979433 0.40986 0
n 844 0 1.03019 0.289426 0
n 845 0 1.01818 0.317917 0
n 846 0 0.201331 0.0841455 0
n 847 0 0.17967 0.234618 0
n 848 0 0.207506 0.0412452 0
n 849 0 0.190756 0.157603 0
n 850 0 0.193032 0.141795 0
n 851 0 0.605908 0.269191 0
n 852 0 0.628571 0.514559 0
n 853 0 0.623033 0.4546 0
n 854 0 0.590708 0.104616 0
n 855 0 0.601883 0.225614 0
n 856 0 0.616907 0.388267 0
n 857 0 0.624327 0.468607 0
n 858 0 0.625661 0.483052 0
n 859 0 0.590338 0.260244 0
n 860 0 0.574769 0.585303 0
n 861 0 0.580974 0.455747 0
n 862 0 0.591827 0.229162 0
n 863 0 0.583521 0.402577 0
n 864 0 0.582122 0.431775 0
n 865 0 0.581283 0.449298 0
n 866 0 0.312025 0.549631 0
n 867 0 0.310754 0.981451 0
n 868 0 0.311114 0.859211 0
n 869 0 1.00002 0.783842 0
n 870 0 1.00392 0.788921 0
n 871 0 0.917163 0.675719 0
n 872 0 0.976753 0.753477 0
n 873 0 0.557393 0.24131 0
n 874 0 0.729291 0.340096 0
n 875 0 0.675256 0.453175 0
n 876 0 0.647884 0.489165 0
n 877 0 0.642686 0.496001 0
n 878 0 0.466271 0.727966 0
n 879 0 1.01 0.784196 0
n 880 0 0.931114 0.781396 0
n 881 0 0.542527 0.767603 0
n 882 0 0.12007 0.698711 0
n 883 0 0.194392 0.640989 0
n 884 0 0.25132 0.596777 0
n 885 0 0.117636 0.0790497 0
n 886 0 0.549558 0.105349 0
n 887 0 0.0860358 0.0771256 0
n 888 0 0.219915 0.0852772 0
n 889 0 0.257423 0.087561 0
n 890 0 -0.0499971 0.460294 0
n 891 0 -0.136146 0.505002 0
n 892 0 0.0031409 0.432717 0
n 893 0 -0.161704 0.518266 0
n 894 0 0.217406 0.321521 0
n 895 0 0.34358 0.462225 0
n 896 0 0.183115 0.466604 0
n 897 0 0.451211 0.459288 0
n 898 0 0.608724 0.45499 0
n 899 0 0.348149 0.462101 0
n 900 0 0.589458 0.455516 0
n 901 0 0.861138 0.295814 0
n 902 0 0.869326 0.317645 0
n 903 0 0.910214 0.42667 0
n 904 0 -0.0256618 0.404949 0
n 905 0 0.104688 0.108498 0
n 906 0 0.0254881 0.28862 0
n 907 0 0.00817317 0.327999 0
n 908 0 1.00172 0.609233 0
n 909 0 0.830212 0.479568 0
n 910 0 1.13695 0.71147 0
n 911 0 1.10335 0.529325 0
n 912 0 0.77435 0.212142 0
n 913 0 1.05421 0.481954 0
n 914 0 0.866399 0.300885 0
n 915 0 0.952592 0.383984 0
n 916 0 0.347067 0.458047 0
n 917 0 0.301207 0.37375 0
n 918 0 0.691033 0.928262 0
n 919 0 0.916347 0.932685 0
n 920 0 0.227189 0.11109 0
n 921 0 0.235163 0.110948 0
n 922 0 0.223449 0.111156 0
n 923 0 0.155749 0.194383 0
n 924 0 0.150159 0.18498 0
n 925 0 0.312274 0.327783 0
n 926 0 0.293195 0.334514 0
n 927 0 0.290425 0.335491 0
n 928 0 0.560146 0.412596 0
n 929 0 0.358062 0.499215 0
n 930 0 0.542803 0.42003 0
n 931 0 0.744141 0.573168 0
n 932 0 0.315073 0.338264 0
n 933 0 0.306351 0.305609 0
n 934 0 0.289996 0.333965 0
n 935 0 0.270569 0.330635 0
n 936 0 0.0441 0.291811 0
n 937 0 0.286013 0.319833 0
n 938 0 0.22898 0.117444 0
n 939 0 0.226377 0.108208 0
